"city","city_ibge_code","confirmed","confirmed_per_100k_inhabitants","date","death_rate","deaths","estimated_population_2019","is_last","place_type","state"
NA,"43",1,0.00879,2020-02-28,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-02-28,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-02-28,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-02-28,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-02-28,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-02-29,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-02-29,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-02-29,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-02-29,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-02-29,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-02-29,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-02-29,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-02-29,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-02-29,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-02-29,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-02-29,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-02-29,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-02-29,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-02-29,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-02-29,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-02-29,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-02-29,NA,0,NA,NA,NA,NA
NA,"33",1,0.00579,2020-02-29,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-02-29,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-02-29,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-02-29,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-02-29,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-02-29,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-02-29,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-02-29,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-02-29,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-01,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-01,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-01,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-01,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-01,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-01,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-01,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-01,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-01,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-01,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-01,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-01,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-01,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-01,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-01,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-01,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-01,NA,0,NA,NA,NA,NA
NA,"33",1,0.00579,2020-03-01,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-01,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-01,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-01,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-01,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-01,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-01,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-01,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-01,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-02,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-02,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-02,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-02,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-02,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-02,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-02,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-02,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-02,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-02,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-02,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-02,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-02,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-02,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-02,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-02,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-02,NA,0,NA,NA,NA,NA
NA,"33",1,0.00579,2020-03-02,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-02,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-02,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-02,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-02,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-02,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-02,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-02,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-02,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-03,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-03,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-03,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-03,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-03,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-03,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-03,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-03,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-03,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-03,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-03,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-03,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-03,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-03,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-03,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-03,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-03,NA,0,NA,NA,NA,NA
NA,"33",1,0.00579,2020-03-03,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-03,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-03,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-03,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-03,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-03,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-03,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-03,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-03,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-04,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-04,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-04,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-04,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-04,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-04,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-04,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-04,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-04,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-04,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-04,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-04,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-04,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-04,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-04,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-04,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-04,NA,0,NA,NA,NA,NA
NA,"33",1,0.00579,2020-03-04,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-04,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-04,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-04,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-04,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-04,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-04,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-04,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-04,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-05,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-05,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-05,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-05,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-05,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-05,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-05,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-05,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-05,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-05,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-05,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-05,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-05,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-05,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-05,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-05,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-05,NA,0,4018650,FALSE,"state","ES"
NA,"33",1,0.00579,2020-03-05,0.0303,0,17264943,FALSE,"state","RJ"
NA,"35",16,0.03484,2020-03-05,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-05,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-05,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-05,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-05,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-05,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-05,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-05,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-06,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-06,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-06,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-06,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-06,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-06,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-06,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-06,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-06,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-06,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-06,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-06,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-06,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-06,NA,0,NA,NA,NA,NA
NA,"29",1,0.00672,2020-03-06,NA,0,14873064,FALSE,"state","BA"
NA,"31",1,0.00472,2020-03-06,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-06,NA,0,4018650,FALSE,"state","ES"
NA,"33",2,0.01158,2020-03-06,0.0303,0,17264943,FALSE,"state","RJ"
NA,"35",16,0.03484,2020-03-06,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-06,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-06,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-06,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-06,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-06,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-06,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-06,NA,0,NA,NA,NA,NA
NA,"11",1,0.05627,2020-03-07,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-07,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-07,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-07,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-07,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-07,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-07,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-07,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-07,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-07,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-07,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-07,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-07,NA,0,NA,NA,NA,NA
NA,"28",1,0.0435,2020-03-07,NA,0,NA,NA,NA,NA
NA,"29",2,0.01345,2020-03-07,NA,0,14873064,FALSE,"state","BA"
NA,"31",1,0.00472,2020-03-07,NA,0,NA,NA,NA,NA
NA,"32",1,0.02488,2020-03-07,NA,0,4018650,FALSE,"state","ES"
NA,"33",3,0.01738,2020-03-07,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-07,0.0061,0,NA,NA,NA,NA
NA,"41",6,0.05248,2020-03-07,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-07,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-07,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-07,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-07,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-07,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-07,NA,0,3015268,FALSE,"state","DF"
NA,"11",1,0.05627,2020-03-08,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-08,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-08,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-08,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-08,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-08,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-08,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-08,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-08,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-08,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-08,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-08,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-08,NA,0,3337357,FALSE,"state","AL"
NA,"28",1,0.0435,2020-03-08,NA,0,NA,NA,NA,NA
NA,"29",2,0.01345,2020-03-08,NA,0,NA,NA,NA,NA
NA,"31",1,0.00472,2020-03-08,NA,0,21168791,FALSE,"state","MG"
NA,"32",1,0.02488,2020-03-08,NA,0,4018650,FALSE,"state","ES"
NA,"33",3,0.01738,2020-03-08,0.0303,0,17264943,FALSE,"state","RJ"
NA,"35",16,0.03484,2020-03-08,0.0061,0,45919049,FALSE,"state","SP"
NA,"41",6,0.05248,2020-03-08,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-08,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-08,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-08,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-08,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-08,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-08,NA,0,3015268,FALSE,"state","DF"
NA,"11",1,0.05627,2020-03-09,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-09,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-09,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-09,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-09,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-09,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-09,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-09,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-09,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-09,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-09,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-09,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-09,NA,0,3337357,FALSE,"state","AL"
NA,"28",1,0.0435,2020-03-09,NA,0,NA,NA,NA,NA
NA,"29",2,0.01345,2020-03-09,NA,0,14873064,FALSE,"state","BA"
NA,"31",1,0.00472,2020-03-09,NA,0,21168791,FALSE,"state","MG"
NA,"32",1,0.02488,2020-03-09,NA,0,4018650,FALSE,"state","ES"
NA,"33",15,0.08688,2020-03-09,0.0303,0,NA,NA,NA,NA
NA,"35",16,0.03484,2020-03-09,0.0061,0,45919049,FALSE,"state","SP"
NA,"41",6,0.05248,2020-03-09,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-09,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-09,NA,0,NA,NA,NA,NA
NA,"50",2,0.07197,2020-03-09,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-09,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-09,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-09,NA,0,3015268,FALSE,"state","DF"
NA,"11",1,0.05627,2020-03-10,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-10,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-10,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-10,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-10,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-10,NA,0,NA,NA,NA,NA
NA,"21",1,0.01413,2020-03-10,NA,0,NA,NA,NA,NA
NA,"22",3,0.09165,2020-03-10,NA,0,NA,NA,NA,NA
NA,"23",9,0.09855,2020-03-10,NA,0,NA,NA,NA,NA
NA,"24",1,0.02852,2020-03-10,NA,0,NA,NA,NA,NA
NA,"25",1,0.02489,2020-03-10,NA,0,NA,NA,NA,NA
NA,"26",2,0.02093,2020-03-10,NA,0,NA,NA,NA,NA
NA,"27",1,0.02996,2020-03-10,NA,0,3337357,FALSE,"state","AL"
NA,"28",1,0.0435,2020-03-10,NA,0,NA,NA,NA,NA
NA,"29",2,0.01345,2020-03-10,NA,0,14873064,FALSE,"state","BA"
NA,"31",1,0.00472,2020-03-10,NA,0,21168791,FALSE,"state","MG"
NA,"32",1,0.02488,2020-03-10,NA,0,4018650,FALSE,"state","ES"
NA,"33",15,0.08688,2020-03-10,0.0303,0,NA,NA,NA,NA
NA,"35",19,0.04138,2020-03-10,0.0061,0,45919049,FALSE,"state","SP"
NA,"41",6,0.05248,2020-03-10,NA,0,NA,NA,NA,NA
NA,"42",2,0.02791,2020-03-10,NA,0,NA,NA,NA,NA
NA,"43",1,0.00879,2020-03-10,NA,0,11377239,FALSE,"state","RS"
NA,"50",2,0.07197,2020-03-10,NA,0,NA,NA,NA,NA
NA,"51",1,0.0287,2020-03-10,NA,0,NA,NA,NA,NA
NA,"52",3,0.04275,2020-03-10,NA,0,NA,NA,NA,NA
NA,"53",1,0.03316,2020-03-10,NA,0,3015268,FALSE,"state","DF"
NA,"11",1,0.05627,2020-03-11,NA,0,NA,NA,NA,NA
NA,"12",3,0.34016,2020-03-11,NA,0,NA,NA,NA,NA
NA,"14",2,0.33016,2020-03-11,NA,0,NA,NA,NA,NA
NA,"15",2,0.02325,2020-03-11,NA,0,NA,NA,NA,NA
NA,"16",1,0.11824,2020-03-11,NA,0,NA,NA,NA,NA
NA,"17",1,0.06358,2020-03-11,NA,0,NA,NA,NA,NA
